index,batch,condition
REV1.0H.1,REV1,0H
REV1.0H.2,REV1,0H
REV1.0H.3,REV1,0H
REV1.0H.4,REV1,0H
REV1.0H.5,REV1,0H
REV1.0H.6,REV1,0H
REV1.0H.7,REV1,0H
REV1.0H.8,REV1,0H
REV1.0H.9,REV1,0H
REV1.0H.10,REV1,0H
REV1.0H.11,REV1,0H
REV1.0H.12,REV1,0H
REV1.0H.13,REV1,0H
REV1.0H.14,REV1,0H
REV1.0H.15,REV1,0H
REV1.0H.16,REV1,0H
REV1.0H.17,REV1,0H
REV1.0H.18,REV1,0H
REV1.0H.19,REV1,0H
REV1.0H.20,REV1,0H
REV1.0H.21,REV1,0H
REV1.0H.22,REV1,0H
REV1.0H.23,REV1,0H
REV1.48HREV.1,REV1,48HREV
REV1.48HREV.2,REV1,48HREV
REV1.48HREV.3,REV1,48HREV
REV1.48HREV.4,REV1,48HREV
REV1.48HREV.5,REV1,48HREV
REV1.48HREV.6,REV1,48HREV
REV1.48HREV.7,REV1,48HREV
REV1.48HREV.8,REV1,48HREV
REV1.48HREV.9,REV1,48HREV
REV1.48HREV.10,REV1,48HREV
REV1.48HREV.11,REV1,48HREV
REV1.48HREV.12,REV1,48HREV
REV1.48HREV.13,REV1,48HREV
REV1.48HREV.14,REV1,48HREV
REV1.48HREV.15,REV1,48HREV
REV1.48HREV.16,REV1,48HREV
REV1.48HREV.17,REV1,48HREV
REV1.48HREV.18,REV1,48HREV
REV1.48HREV.19,REV1,48HREV
REV1.48HREV.20,REV1,48HREV
REV1.48HREV.21,REV1,48HREV
REV2.0H.1,REV2,0H
REV2.0H.2,REV2,0H
REV2.0H.3,REV2,0H
REV2.0H.4,REV2,0H
REV2.0H.5,REV2,0H
REV2.0H.6,REV2,0H
REV2.0H.7,REV2,0H
REV2.0H.8,REV2,0H
REV2.0H.9,REV2,0H
REV2.0H.10,REV2,0H
REV2.0H.11,REV2,0H
REV2.0H.12,REV2,0H
REV2.0H.13,REV2,0H
REV2.0H.14,REV2,0H
REV2.0H.15,REV2,0H
REV2.0H.16,REV2,0H
REV2.0H.17,REV2,0H
REV2.0H.18,REV2,0H
REV2.0H.19,REV2,0H
REV2.0H.20,REV2,0H
REV2.0H.21,REV2,0H
REV2.0H.22,REV2,0H
REV2.0H.23,REV2,0H
REV2.48HREV.1,REV2,48HREV
REV2.48HREV.2,REV2,48HREV
REV2.48HREV.3,REV2,48HREV
REV2.48HREV.4,REV2,48HREV
REV2.48HREV.5,REV2,48HREV
REV2.48HREV.6,REV2,48HREV
REV2.48HREV.7,REV2,48HREV
REV2.48HREV.8,REV2,48HREV
REV2.48HREV.9,REV2,48HREV
REV2.48HREV.10,REV2,48HREV
REV2.48HREV.11,REV2,48HREV
REV2.48HREV.12,REV2,48HREV
REV2.48HREV.13,REV2,48HREV
REV2.48HREV.14,REV2,48HREV
REV2.48HREV.15,REV2,48HREV
REV2.48HREV.16,REV2,48HREV
REV2.48HREV.17,REV2,48HREV
REV2.48HREV.18,REV2,48HREV
REV2.48HREV.19,REV2,48HREV
REV2.48HREV.20,REV2,48HREV
REV2.48HREV.21,REV2,48HREV
REV3.0H.1,REV3,0H
REV3.0H.2,REV3,0H
REV3.0H.3,REV3,0H
REV3.0H.4,REV3,0H
REV3.0H.5,REV3,0H
REV3.0H.6,REV3,0H
REV3.0H.7,REV3,0H
REV3.0H.8,REV3,0H
REV3.0H.9,REV3,0H
REV3.0H.10,REV3,0H
REV3.0H.11,REV3,0H
REV3.0H.12,REV3,0H
REV3.0H.13,REV3,0H
REV3.0H.14,REV3,0H
REV3.0H.15,REV3,0H
REV3.0H.16,REV3,0H
REV3.0H.17,REV3,0H
REV3.0H.18,REV3,0H
REV3.0H.19,REV3,0H
REV3.0H.20,REV3,0H
